strain,latitude,longitude,landscape,substrate,sampled_by,isolation_date
JU778,38.719,-9.1491,Botanical garden zoo,Rotting fruit,M.-A. Félix,2005-07-10
JU847,48.46,7.461,Agricultural land,Compost,M.-A. Félix,2005-10-03
KR314,49.28,-123.13,Urban garden,Rotting fruit,F. Dill,1984-05-01
LKC34,-18,46,NA,Rotting nut,V. Stowell,2005-06-17
MY1,52.54,7.31,Urban garden,Compost,H. Schulenburg,2002-07-01
MY10,51.96,7.53,Urban garden,Compost,H. Schulenburg,2002-07-01
MY16,51.93,7.57,Urban garden,Compost,H. Schulenburg,2002-07-01
MY23,51.96,7.53,Urban garden,Compost,H. Schulenburg,2002-07-01
N2,51.45,-2.59,Urban garden,Compost,W. Nicholas,1951-01-01
NIC1,43.279,5.3543,NA,Rotting fruit,C. Braendle,2008-09-14
NIC166,46.72722,6.89775,Rural garden,Fruit,C. Braendle,2007-07-27
NIC199,37.745428,-25.19929,Rural garden,Nut,D. Bourc’his and J. Dumont,2011-03-09
NIC2,43.279,5.3543,Urban garden,Rotting plant,C. Braendle,2008-09-14
NIC207,43.720505,7.24045,Rural garden,Rotting fruit,C. Braendle,2011-09-21
NIC231,43.720505,7.24045,Rural garden,Rotting fruit,C. Braendle,2011-11-14
NIC236,39.242006,-9.313417,Rural garden,Rotting fruit,C. Braendle,2011-11-26
NIC256,38.71829,-9.14875,Botanical garden zoo,Fruit,C. Braendle,2012-12-02
NIC267,38.69237,-9.31592,Urban garden,Fruit,C. Braendle,2012-12-07
NIC3,43.3636,5.3215,NA,Fruit,C. Braendle,2008-09-28
PS2025,34.19,-118.13,Urban garden,NA,J. DeModena,NA
QG536,37.7679,-122.4415,Urban garden,Fruit,M. Rockman,2010-12-30
QG556,34.421629,-119.702021,NA,Rotting fruit,A. Paaby,2011-06-27
QG557,34.421629,-119.702021,NA,Rotting fruit,A. Paaby,2011-06-27
QX1212,37.7502,-122.4331,Urban garden,Rotting fruit,M. Rockman,2007-11-26
QX1233,37.8804,-122.2838,Urban garden,Compost,M. Rockman,2007-11-24
QX1791,20.6344,-156.3935,Forest,Rotting bark,E. Andersen,2011-01-27
QX1792,20.70554,-156.35475,Rural garden,Rotting fruit,E. Andersen,2011-01-28
QX1793,20.70559,-156.35678,Rural garden,Compost,E. Andersen,2011-01-28
QX1794,20.70559,-156.35678,Rural garden,Compost,E. Andersen,2011-01-28
RC301,47.99,7.84,Urban garden,Compost,R. Cassada,1983-01-01
WN2001,51.954422,6.303406,NA,Compost,J. Riksen,2008-06-26
PB306,NA,NA,NA,Isopod,S. Baird,1998-11-28
PB303,NA,NA,NA,Isopod,S. Baird,1998-11-14
